               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12392,            0.066464,             0.06266,           0.0002522,            0.038752,          0.00013304,          3.7979e-05,             0.11325,            0.044934,            0.061361,             0.00017,             0.00017,             0.09847
                   1,             0.11324,            0.039352,            0.059632,          0.00021251,            0.044407,          0.00014329,          6.1749e-05,            0.097077,            0.038303,            0.058194,          0.00034992,          0.00034992,             0.09685
                   2,            0.093825,            0.036531,            0.055563,             0.01172,            0.033766,           0.0037814,           0.0010248,            0.078887,            0.039113,            0.055547,          0.00052953,          0.00052953,             0.09523
                   3,            0.077152,            0.037184,            0.053825,            0.031695,            0.069819,            0.015767,            0.004628,             0.06616,             0.04082,            0.054022,          0.00070858,          0.00070858,            0.093609
                   4,              0.0653,            0.039994,            0.054125,             0.04523,             0.26607,            0.046595,            0.015529,            0.052905,            0.042463,            0.053431,          0.00088684,          0.00088684,            0.091987
                   5,            0.054078,            0.036615,            0.050696,            0.015856,             0.26702,            0.019571,           0.0049703,            0.052953,            0.040583,            0.053416,           0.0010641,           0.0010641,            0.090364
                   6,            0.049691,            0.037128,            0.053527,             0.17203,              0.2413,            0.097824,            0.044899,            0.048568,            0.036236,            0.053072,             0.00124,             0.00124,             0.08874
                   7,            0.047981,            0.036813,            0.053259,             0.23563,             0.22149,             0.13725,            0.076345,            0.049861,            0.030567,            0.053211,           0.0014145,           0.0014145,            0.087115
                   8,            0.047923,            0.030418,            0.052701,             0.28366,             0.33091,             0.14985,            0.055425,            0.052599,            0.025928,            0.052581,           0.0015872,           0.0015872,            0.085487
                   9,            0.057497,            0.025524,            0.052304,             0.19221,             0.34741,             0.18647,            0.051398,            0.058661,            0.023907,            0.051315,            0.001758,            0.001758,            0.083858
                  10,            0.057204,            0.023962,             0.05114,             0.12993,             0.27707,             0.13907,             0.04283,            0.059605,            0.023033,            0.050501,           0.0019266,           0.0019266,            0.082227
                  11,            0.056301,            0.022444,            0.050997,             0.35957,              0.3753,             0.25618,             0.11701,            0.046974,             0.02344,            0.050001,           0.0020928,           0.0020928,            0.080593
                  12,            0.052615,             0.02255,            0.050445,             0.32362,             0.46844,             0.28193,             0.13044,            0.053543,            0.020412,            0.049427,           0.0022564,           0.0022564,            0.078956
                  13,            0.053504,            0.020112,            0.050419,              0.4679,             0.54277,             0.39831,             0.16142,              0.0511,            0.019943,            0.048013,           0.0024171,           0.0024171,            0.077317
                  14,            0.051954,            0.020994,            0.048641,             0.55741,              0.4209,             0.48031,             0.24201,            0.042541,            0.020161,            0.046682,           0.0025748,           0.0025748,            0.075675
                  15,            0.048512,            0.018291,            0.047342,             0.47804,             0.48891,             0.48353,             0.16159,            0.046789,            0.018686,             0.04523,           0.0027292,           0.0027292,            0.074029
                  16,            0.048438,            0.017636,            0.045782,             0.41094,             0.57243,             0.43535,             0.14148,            0.047722,            0.018404,            0.042731,           0.0028802,           0.0028802,             0.07238
                  17,            0.051078,            0.017188,            0.042415,             0.58618,             0.54748,             0.54468,             0.24443,            0.036927,            0.018062,            0.040212,           0.0030276,           0.0030276,            0.070728
                  18,            0.049355,            0.016494,             0.04089,             0.40577,             0.68271,             0.42576,             0.15364,            0.044491,            0.016799,             0.03709,           0.0031711,           0.0031711,            0.069071
                  19,            0.050157,            0.015371,            0.036831,             0.63579,             0.68033,             0.64826,             0.30535,            0.037042,            0.016231,            0.034219,           0.0033106,           0.0033106,            0.067411
                  20,            0.049236,            0.015052,            0.034931,             0.39577,             0.62496,             0.38086,             0.12659,            0.050176,            0.014915,            0.031418,            0.003446,            0.003446,            0.065746
                  21,            0.051217,            0.014741,            0.033837,             0.52508,             0.73898,             0.56122,             0.24207,             0.04207,            0.014461,            0.029557,            0.003577,            0.003577,            0.064077
                  22,             0.04655,            0.013639,            0.032779,              0.5808,             0.70384,             0.65025,             0.26513,            0.040422,            0.013716,            0.028394,           0.0037035,           0.0037035,            0.062403
                  23,            0.047492,            0.012715,            0.028147,             0.45483,             0.76861,             0.61077,              0.2195,            0.039314,            0.013656,            0.026299,           0.0038253,           0.0038253,            0.060725
                  24,            0.049478,            0.013144,            0.029223,             0.55228,             0.80734,             0.74546,               0.385,            0.041444,            0.013489,            0.025383,           0.0039424,           0.0039424,            0.059042
                  25,            0.046295,            0.012369,            0.027197,              0.6016,             0.82702,             0.74019,             0.33782,            0.040872,            0.013059,             0.02476,           0.0040545,           0.0040545,            0.057354
                  26,            0.044766,            0.012514,            0.025348,             0.56795,             0.89109,             0.77992,             0.46314,             0.04573,            0.011953,            0.023442,           0.0041615,           0.0041615,            0.055662
                  27,            0.048968,            0.011869,            0.026965,             0.53442,             0.85861,             0.73136,             0.39322,            0.041962,            0.012016,            0.022988,           0.0042634,           0.0042634,            0.053963
                  28,            0.052247,            0.012696,            0.024611,             0.47898,             0.78438,              0.6767,             0.28752,            0.044969,            0.012037,            0.022365,           0.0043599,           0.0043599,             0.05226
                  29,            0.051447,            0.012255,            0.023216,             0.56272,             0.86148,             0.73916,             0.41666,            0.034289,            0.012068,            0.021553,           0.0044511,           0.0044511,            0.050551
                  30,              0.0485,            0.012434,            0.022745,             0.55563,              0.8384,              0.6807,             0.30571,            0.040765,            0.012354,            0.021387,           0.0045368,           0.0045368,            0.048837
                  31,            0.050742,            0.011017,            0.023058,             0.58367,             0.89786,              0.7743,             0.44531,             0.03306,            0.011965,            0.020996,           0.0046169,           0.0046169,            0.047117
                  32,            0.047271,            0.010701,            0.020659,             0.71159,             0.78209,             0.78541,             0.49859,            0.037664,            0.011459,            0.019743,           0.0046914,           0.0046914,            0.045391
                  33,            0.047142,            0.011512,            0.020874,             0.67482,             0.85191,             0.78966,             0.48242,            0.034187,            0.011437,            0.018843,           0.0047601,           0.0047601,             0.04366
                  34,             0.04596,            0.010695,            0.018762,             0.53596,             0.88912,              0.7565,             0.35011,            0.041272,            0.011365,            0.017912,           0.0048231,           0.0048231,            0.041923
                  35,            0.045223,            0.010598,            0.019723,             0.51793,             0.83546,             0.68283,             0.26064,            0.034503,            0.011172,            0.017396,           0.0048803,           0.0048803,             0.04018
                  36,            0.047181,           0.0098629,            0.016942,              0.6445,              0.8779,             0.79448,             0.42899,            0.035133,            0.010543,            0.017479,           0.0049316,           0.0049316,            0.038432
                  37,            0.043974,            0.010283,             0.01761,             0.58604,              0.8766,             0.71594,             0.44363,            0.031491,            0.010545,             0.01648,           0.0049771,           0.0049771,            0.036677
                  38,            0.044165,           0.0094436,            0.015863,             0.55518,             0.87952,             0.74108,              0.4538,             0.03269,            0.010845,            0.016862,           0.0050167,           0.0050167,            0.034917
                  39,            0.042723,            0.010007,            0.016901,             0.64893,             0.84525,             0.81874,             0.55983,            0.029109,            0.010247,            0.015519,           0.0050505,           0.0050505,             0.03315
                  40,             0.04328,           0.0099418,            0.015392,             0.68641,              0.8854,             0.80747,             0.46992,            0.029979,            0.010053,            0.015355,           0.0050784,           0.0050784,            0.031378
                  41,            0.042905,            0.010067,            0.015954,             0.57782,             0.94681,             0.80261,             0.49869,            0.031046,           0.0099253,            0.015734,           0.0051004,           0.0051004,              0.0296
                  42,             0.04262,            0.009364,            0.014319,             0.66442,             0.82535,             0.83523,             0.53066,            0.030027,            0.010284,            0.014773,           0.0051166,           0.0051166,            0.027817
                  43,            0.038157,           0.0087468,            0.015835,             0.70881,             0.87379,             0.83306,              0.5602,            0.027625,           0.0099287,             0.01457,            0.005127,            0.005127,            0.026027
                  44,            0.037224,           0.0094593,            0.015046,             0.59379,             0.91448,             0.77451,             0.53381,            0.030183,           0.0095929,             0.01503,           0.0051317,           0.0051317,            0.024232
                  45,            0.038631,           0.0094561,            0.014086,               0.753,             0.93027,             0.85119,             0.62874,            0.025788,            0.009214,             0.01478,           0.0051307,           0.0051307,            0.022431
                  46,            0.039608,           0.0094273,            0.015329,             0.56855,             0.90006,             0.78755,             0.49951,            0.031177,           0.0096704,            0.014894,           0.0051241,           0.0051241,            0.020624
                  47,            0.037885,           0.0090945,            0.015051,             0.55028,             0.81362,             0.69619,             0.36072,            0.033965,           0.0094676,            0.014848,            0.005112,            0.005112,            0.018812
                  48,            0.037703,           0.0085968,            0.013845,             0.56711,             0.85828,             0.75269,             0.46132,            0.032135,           0.0098618,            0.015033,           0.0050944,           0.0050944,            0.016994
                  49,            0.040792,           0.0089739,            0.013131,             0.66471,             0.87306,             0.83223,             0.51797,            0.032874,           0.0095469,            0.014973,           0.0050716,           0.0050716,            0.015172
                  50,             0.04054,           0.0081627,            0.014696,             0.45181,             0.92459,             0.76416,             0.39233,             0.03776,           0.0092985,            0.014235,           0.0050435,           0.0050435,            0.013343
                  51,            0.040892,           0.0088252,            0.012738,             0.61215,             0.92269,             0.79595,             0.43921,            0.036435,            0.009382,             0.01404,           0.0050103,           0.0050103,             0.01151
                  52,            0.040594,           0.0091905,            0.013726,             0.66919,             0.93206,             0.84326,             0.59143,            0.024675,           0.0089857,            0.014067,           0.0049722,           0.0049722,           0.0096722
                  53,            0.037889,           0.0086173,             0.01368,             0.60831,             0.91979,             0.83462,             0.57016,            0.026788,            0.008814,            0.013837,           0.0049293,           0.0049293,           0.0078293
                  54,            0.033753,           0.0082819,            0.013452,             0.67003,             0.88996,             0.84352,             0.59261,            0.028226,            0.008511,            0.013554,           0.0048817,           0.0048817,           0.0059817
                  55,            0.035558,           0.0084004,            0.012539,              0.6424,             0.91415,              0.8335,             0.52236,            0.037185,           0.0087425,            0.013693,            0.004796,            0.004796,            0.004796
                  56,            0.036998,           0.0080338,            0.013082,             0.71277,              0.8759,             0.83892,             0.58328,            0.026128,           0.0086395,              0.0136,            0.004796,            0.004796,            0.004796
                  57,            0.038116,           0.0079643,            0.012139,             0.66781,             0.86007,             0.83529,             0.58363,            0.028591,           0.0086268,            0.013677,           0.0046568,           0.0046568,           0.0046568
                  58,            0.032415,           0.0079662,            0.012283,             0.71573,             0.93685,             0.86493,             0.65079,            0.022802,           0.0083341,            0.013699,           0.0045184,           0.0045184,           0.0045184
                  59,            0.031685,           0.0077001,             0.01213,             0.74378,             0.90264,             0.88692,             0.64755,            0.024808,           0.0082618,            0.012938,           0.0043809,           0.0043809,           0.0043809
                  60,            0.029302,           0.0079531,             0.01146,             0.73077,              0.9028,             0.87126,             0.65402,            0.025209,           0.0083616,            0.012759,           0.0042445,           0.0042445,           0.0042445
                  61,            0.033414,           0.0085832,            0.010547,             0.77632,             0.89338,             0.87734,             0.59894,            0.024009,           0.0083656,            0.013129,           0.0041094,           0.0041094,           0.0041094
                  62,            0.028747,           0.0079057,             0.01156,             0.74567,              0.8954,             0.87738,             0.65234,            0.024832,           0.0080043,            0.012537,           0.0039757,           0.0039757,           0.0039757
                  63,            0.028473,           0.0070126,            0.011328,             0.79004,             0.91383,             0.90339,             0.65707,            0.022291,           0.0078821,            0.012032,           0.0038434,           0.0038434,           0.0038434
                  64,            0.024552,           0.0068096,           0.0099717,             0.72596,              0.9589,             0.87622,             0.67387,            0.021255,           0.0077057,            0.011749,           0.0037128,           0.0037128,           0.0037128
                  65,            0.025398,           0.0072602,            0.011368,              0.8138,             0.94934,             0.89827,             0.66203,            0.021168,           0.0075186,            0.012074,            0.003584,            0.003584,            0.003584
                  66,            0.028074,           0.0072623,            0.010096,             0.71519,             0.93876,             0.88391,             0.62187,            0.025361,           0.0074884,            0.011411,            0.003457,            0.003457,            0.003457
                  67,             0.03026,           0.0069366,            0.009362,             0.76137,             0.94798,             0.90093,             0.66267,            0.022593,            0.007513,            0.011925,           0.0033321,           0.0033321,           0.0033321
                  68,            0.025018,            0.006387,            0.009937,             0.85864,             0.88943,             0.91621,             0.75406,            0.018769,           0.0076805,            0.011602,           0.0032093,           0.0032093,           0.0032093
                  69,            0.023241,           0.0065558,           0.0099085,              0.8445,             0.92839,             0.91541,             0.68549,            0.019562,           0.0074363,            0.011272,           0.0030888,           0.0030888,           0.0030888
                  70,            0.023448,           0.0070227,           0.0089262,             0.83426,              0.9283,             0.92256,              0.7286,            0.018626,           0.0072359,            0.010687,           0.0029706,           0.0029706,           0.0029706
                  71,            0.023851,           0.0064462,           0.0078924,             0.88189,             0.92022,             0.94011,             0.75213,            0.017205,           0.0071862,             0.01045,            0.002855,            0.002855,            0.002855
                  72,            0.020455,               0.007,           0.0083318,             0.91009,             0.88785,              0.9434,             0.75062,            0.016604,           0.0073001,           0.0098899,           0.0027419,           0.0027419,           0.0027419
                  73,            0.025891,           0.0063871,           0.0079121,             0.86687,             0.89921,             0.90719,             0.71615,            0.018674,           0.0074593,            0.010329,           0.0026316,           0.0026316,           0.0026316
                  74,            0.022638,           0.0062794,           0.0074137,             0.88598,             0.90035,              0.9375,             0.76848,            0.017915,           0.0073348,            0.010148,           0.0025241,           0.0025241,           0.0025241
                  75,            0.021702,           0.0060593,           0.0066929,             0.90643,             0.91332,             0.94304,              0.7715,            0.017434,           0.0072467,           0.0099209,           0.0024195,           0.0024195,           0.0024195
                  76,            0.020049,           0.0061298,           0.0069339,             0.92717,             0.88781,             0.94623,             0.74814,            0.017825,           0.0071515,           0.0099177,            0.002318,            0.002318,            0.002318
                  77,            0.022788,           0.0065871,           0.0064531,             0.90869,             0.91393,             0.94444,             0.75237,            0.018952,            0.007366,            0.010162,           0.0022196,           0.0022196,           0.0022196
                  78,            0.019203,           0.0067488,           0.0064117,              0.9086,             0.91325,             0.93976,             0.77753,            0.015708,           0.0071605,             0.01061,           0.0021245,           0.0021245,           0.0021245
                  79,            0.018644,            0.006348,           0.0056489,             0.92909,             0.90926,             0.93765,             0.76992,            0.015711,           0.0070226,           0.0094885,           0.0020327,           0.0020327,           0.0020327
                  80,            0.019864,           0.0063702,            0.005931,             0.91059,             0.92079,             0.94466,             0.78495,            0.015891,           0.0069236,             0.00855,           0.0019443,           0.0019443,           0.0019443
                  81,            0.019647,           0.0060913,           0.0050835,             0.89594,             0.92053,             0.93508,             0.77437,            0.015715,           0.0071909,             0.00963,           0.0018594,           0.0018594,           0.0018594
                  82,            0.018638,            0.005848,           0.0045653,             0.90822,             0.91638,             0.95143,             0.77225,            0.015345,           0.0071703,           0.0090992,           0.0017781,           0.0017781,           0.0017781
                  83,            0.019239,            0.006341,            0.004656,             0.91329,             0.90999,             0.95547,             0.77439,            0.017339,            0.007082,           0.0090202,           0.0017005,           0.0017005,           0.0017005
                  84,            0.018317,           0.0056604,           0.0045844,             0.93737,             0.89475,             0.95138,             0.80145,             0.01508,           0.0067506,           0.0087418,           0.0016267,           0.0016267,           0.0016267
                  85,            0.018467,           0.0059644,           0.0040538,             0.92184,             0.90452,             0.94725,              0.7944,             0.01552,           0.0067863,           0.0089353,           0.0015566,           0.0015566,           0.0015566
                  86,            0.017413,           0.0061168,           0.0041183,             0.93719,             0.90517,             0.94815,             0.80934,            0.014518,           0.0066536,           0.0083813,           0.0014905,           0.0014905,           0.0014905
                  87,            0.015518,           0.0055385,           0.0036606,             0.93269,             0.90507,             0.94733,             0.78433,            0.014574,           0.0066636,           0.0081591,           0.0014283,           0.0014283,           0.0014283
                  88,            0.017056,           0.0057101,            0.004078,             0.93768,             0.89681,             0.94648,             0.80506,             0.01392,           0.0065943,           0.0084887,           0.0013701,           0.0013701,           0.0013701
                  89,            0.015362,           0.0054746,           0.0035067,             0.91771,             0.93385,             0.94874,             0.82357,               0.014,           0.0064377,           0.0090278,            0.001316,            0.001316,            0.001316
                  90,            0.015869,           0.0054884,           0.0032145,             0.94534,             0.89613,             0.94555,             0.81634,            0.014177,           0.0064034,           0.0080743,            0.001266,            0.001266,            0.001266
                  91,            0.016111,           0.0057113,           0.0032534,             0.90597,             0.92149,             0.95063,             0.81928,            0.013334,           0.0063917,           0.0099072,           0.0012202,           0.0012202,           0.0012202
                  92,            0.016592,           0.0053632,             0.00299,              0.8751,             0.92693,             0.94545,             0.80207,            0.013683,            0.006617,            0.011009,           0.0011787,           0.0011787,           0.0011787
                  93,            0.015311,           0.0051983,           0.0032322,             0.90912,             0.91502,              0.9446,              0.8159,            0.013091,            0.006615,            0.010608,           0.0011414,           0.0011414,           0.0011414
                  94,            0.015148,           0.0053544,           0.0030474,             0.91437,             0.86857,             0.93955,             0.81068,            0.013251,           0.0065854,            0.012816,           0.0011084,           0.0011084,           0.0011084
                  95,            0.013944,           0.0054957,           0.0033611,               0.913,             0.91174,             0.95117,             0.82173,            0.013109,           0.0065278,           0.0097267,           0.0010797,           0.0010797,           0.0010797
                  96,            0.015443,           0.0051553,           0.0029425,             0.91468,             0.92334,             0.95198,             0.81957,            0.012822,           0.0064592,           0.0087782,           0.0010554,           0.0010554,           0.0010554
                  97,            0.014427,           0.0051483,           0.0024617,             0.93923,              0.9098,             0.93916,             0.80824,            0.013013,           0.0065928,             0.00794,           0.0010355,           0.0010355,           0.0010355
                  98,            0.015679,           0.0058265,           0.0023996,             0.93036,             0.91523,             0.93768,             0.80749,            0.013157,           0.0066911,           0.0079412,             0.00102,             0.00102,             0.00102
                  99,            0.014506,           0.0053923,           0.0025682,             0.95962,             0.88563,              0.9339,             0.81277,             0.01267,           0.0065274,           0.0080352,           0.0010089,           0.0010089,           0.0010089
